1,"1st 4 Kirkby",0,"#000000",NULL,
2,"21st Century Conservative Democrats",0,"#000000",NULL,
3,"21st Century Democracy",0,"#000000",NULL,
4,"30/50",0,"#000000",NULL,
5,"A BEE C",0,"#000000",NULL,
6,"A Better Way to Govern",0,"#000000",NULL,
7,"Action To Save St.John's Hospital",0,"#000000",NULL,
8,"All People's Party",0,"#000000",NULL,
9,"All Scotland Pensioners Party",0,"#000000",NULL,
10,"All The South Party",0,"#000000",NULL,
11,"Alliance - Alliance Party of Northern Ireland",0,"#000000",NULL,
12,"Alliance For Green Socialism",0,"#000000",NULL,
13,"Alliance for Workers' Liberty",0,"#000000",NULL,
14,"Alternative Party",0,"#000000",NULL,
15,"An Independence",0,"#000000",NULL,
16,"Animal Welfare Party",0,"#000000",NULL,
17,"Apolitical Democrats",0,"#000000",NULL,
18,"Ashford Independent",0,"#000000",NULL,
19,"Ashtead Independents",0,"#000000",NULL,
20,"Ban Bankers Bonuses",0,"#000000",NULL,
21,"Barnsley Independent Group",0,"#000000",NULL,
22,"Beaconsfield Independent Electors Association",0,"#000000",NULL,
23,"Beer, Baccy and Crumpet Party",0,"#000000",NULL,
24,"Better Bedford",0,"#000000",NULL,
25,"Billingham Independents Association",0,"#000000",NULL,
26,"Binfield Independent Conservatives",0,"#000000",NULL,
27,"Brentwood First",0,"#000000",NULL,
28,"Bristol 1st",0,"#000000",NULL,
29,"Britain First",0,"#000000",NULL,
30,"Britannica",0,"#000000",NULL,
31,"British Commonwealth Party",0,"#000000",NULL,
32,"British Democratic Party",0,"#000000",NULL,
33,"British Independents",0,"#000000",NULL,
34,"British Jobs First",0,"#000000",NULL,
35,"British National Party",0,"#000000",NULL,
36,"British Unicorn Party",0,"#000000",NULL,
37,"Calverton First Independents Party",0,"#000000",NULL,
38,"Cambridge Socialists",0,"#000000",NULL,
39,"Canvey Island Independent Party",0,"#000000",NULL,
40,"Castle Independents",0,"#000000",NULL,
41,"Centre Democrats",0,"#000000",NULL,
42,"Centreground Party",0,"#000000",NULL,
43,"Chigwell Residents",0,"#000000",NULL,
44,"Christian Democratic Party",0,"#000000",NULL,
45,"Christian Movement for Great Britain",0,"#000000",NULL,
46,"Christian Party \"Proclaiming Christ's Lordship\"",0,"#000000",NULL,
47,"Christian Peoples Alliance",0,"#000000",NULL,
48,"Church of the Militant Elvis",0,"#000000",NULL,
49,"Citizens First",0,"#000000",NULL,
50,"City INDEPENDENTS",0,"#000000",NULL,
51,"Civil Society and Common Wealth",0,"#000000",NULL,
52,"Class War",0,"#000000",NULL,
53,"Clause 28, Children's Protection Christian Democrats",0,"#000000",NULL,
54,"Co-operative Party",0,"#000000",NULL,
55,"Common Good",0,"#000000",NULL,
56,"Communist League Election Campaign",0,"#000000",NULL,
57,"Communist Party of Britain",0,"#000000",NULL,
58,"Communities Against the Cuts",0,"#000000",NULL,
59,"Communities United Party",0,"#000000",NULL,
60,"Community Action Party",0,"#000000",NULL,
61,"Community Campaign (Hart)",0,"#000000",NULL,
62,"Community First",0,"#000000",NULL,
63,"Community Partnership (Northern Ireland)",0,"#000000",NULL,
64,"Community Representatives Party",0,"#000000",NULL,
65,"Conservative and Unionist Party",1,"#0000ff",NULL,
66,"Cumbernauld Independent Councillors Alliance",0,"#000000",NULL,
67,"Democracy 2015",0,"#000000",NULL,
68,"Democracy First",0,"#000000",NULL,
69,"Democratic Independence Party",0,"#000000",NULL,
70,"Democratic Reform Party",0,"#000000",NULL,
71,"Democratic Republican Party",0,"#000000",NULL,
72,"Democratic Unionist Party - D.U.P.",0,"#000000",NULL,
73,"Derwentside Independents",0,"#000000",NULL,
74,"Devizes Guardians",0,"#000000",NULL,
75,"Direct Democracy (Communist) Party",0,"#000000",NULL,
76,"Don't Cook Party",0,"#000000",NULL,
77,"Dunmow First",0,"#000000",NULL,
78,"ENG",0,"#000000",NULL,
79,"East Cleveland Independent",0,"#000000",NULL,
80,"East Lindsey Independent Group",0,"#000000",NULL,
81,"Edinburgh Residents Party",0,"#000000",NULL,
82,"Elm Park Residents' Association",0,"#000000",NULL,
83,"English Independence Party",0,"#000000",NULL,
84,"English National Party",0,"#000000",NULL,
85,"English Parliamentary Party",0,"#000000",NULL,
86,"English People's Party",0,"#000000",NULL,
87,"Equal Parenting Alliance",0,"#000000",NULL,
88,"Equal and Just Society",0,"#000000",NULL,
89,"Esher Residents Association",0,"#000000",NULL,
90,"Eston Independent Party",0,"#000000",NULL,
91,"Ewell Court Residents' Association",0,"#000000",NULL,
92,"Fancy Dress Party",0,"#000000",NULL,
93,"Fianna Fáil - The Republican Party",0,"#000000",NULL,
94,"Free Public Transport Party",0,"#000000",NULL,
95,"Free Scotland Party [FSP]",0,"#000000",NULL,
96,"Freedom Democrats",0,"#000000",NULL,
97,"Fulham Group",0,"#000000",NULL,
98,"Fylde Ratepayers",0,"#000000",NULL,
99,"Get Snouts Out The Trough",0,"#000000",NULL,
100,"Gift Economy Party",0,"#000000",NULL,
101,"Give Our Children A Future Party",0,"#000000",NULL,
102,"Glasgow First",0,"#000000",NULL,
103,"Green Party",1,"#00ff00",NULL,
104,"Hackney First",0,"#000000",NULL,
105,"Hadley & Leegomery Residents Association",0,"#000000",NULL,
106,"Halstead Residents' Association",0,"#000000",NULL,
107,"Handforth 'Ratepayers' Association (Independent)",0,"#000000",NULL,
